# Updated dependencies with latest stable versions
fastapi==0.115.5              # Updated from 0.104.1
uvicorn[standard]==0.32.1     # Updated from 0.24.0
python-multipart==0.0.12      # Updated from 0.0.6
jinja2==3.1.4                 # Updated from 3.1.2
python-docx==1.1.2            # Updated from 1.1.0
python-pptx==1.0.2            # Already latest
PyMuPDF==1.24.14              # Note: 1.26.3 might be too new, using stable version
docx2txt==0.8                 # Latest stable (0.9 doesn't exist)
txt2docx==0.1.2               # Updated (1.0.2 doesn't exist)
reportlab==4.2.5              # Updated from 4.4.3 (4.4.3 doesn't exist yet)
pypandoc==1.13                # Updated from 1.11
crewai==0.80.0                # Updated (0.159.0 is too new/may not exist)
langchain==0.3.7              # Updated from 0.1.0
langchain-openai==0.2.8       # Updated from 0.0.2
openai==1.54.4                # Updated from 1.3.7
whisper==1.1.10               # Already latest
pyttsx3==2.98                 # Updated from 2.90
Markdown==3.7                 # Updated from 3.10
pydantic==2.9.2               # Updated from 2.5.0
python-dotenv==1.0.1          # Updated from 1.0.0
aiofiles==24.1.0              # Updated from 23.2.0

